Ref,Author,Yr,M,Type,Fs MS,Arch  msb+lsb,Cal,Fout test,Supply,SFDR,IM3,SNR,ZL,FS Iout,Vout_ppd,Power (mW),Energy_bit, Process,Area (mm2),Publication,INL,DNL
0,Park,1999,10,,70,"CS, 7+3",none,1,,55,,,DNR,DNR,,120,,CMOS 800nm,6.2,Elec. Letters,0.79,0.69
1,Park,2000,10,,100,"CS, 8+2",none,10,,52,,,75,27,,110,,CMOS 350nm,3.6,TEC,0.43,0.17
2,Lin & Bult,1998,10,,500,"CS, 8+2",none,240,,52,,,75,27,,125,,CMOS 350nm,0.6,JSSC,0.2,0.1
3,Tesch,1997,14,,100,"CS, 4+10",none,10,,70,,,DNR,DNR,,650,,BiCMOS,16.73,JSSC,1,0.9
4,Bugeja,1999,14,,100,"CS, 4+5+5, RZ, TA",Ext SA,25.5,,75,,,50,20,,750,,CMOS 800nm,14.4,JSSC,0.5,0.5
5,Van der Plas,1999,14,,150,"CS, 8+6",none,5,,61,,,50,DNR,,300,,CMOS 500nm,13.1,JSSC,0.3,0.2
6,Bugeja,2000,14,,200,"CS, 4+5+5, RZ, TA","BG, SA",90,,50,,,50,20,,210,,CMOS 350nm,12,JSSC,0.3,0.3
7,Manganaro,2003,10,,200,Q-mode,none,70,,60,,,50,DNR,,347,,BiCMOS 500nm,1.5,CICC,DNR,DNR
8,Khanoyan,1999,10,,300,Q-mode,none,150,,55,,,DNR,DNR,,90,,CMOS 600nm,1.2,VLSI,DNR,DNR
9,Borremans,2001,10,,1000,"CS, binary",none,15,,60,,,DNR,2.5,,10,,CMOS 350nm,0.23,CICC,0.2,0.2
10,Cao,2006,10,,1000,"CS, 6+4",none,193,,61,,,100,2.7,,49,,CMOS 90nm,0.36,CICC,DNR,DNR
11,"Chen, T",2004,14,,130,"CS, 7+7","FG, SD, timeq",7.6,,63,,,DNR,DNR,,103,,CMOS 250nm,3.5,ESSCIRC,0.7,0.45
12,"Chen, H.H.",2006,14,,150,"CS, 4+4+6","BG, SA",49,,67,,,DNR,12,,105,,CMOS 350nm,2.8,VLSI,0.55,DNR
13,Cho,2004,10,,210,CS 6+2+2,none,DNR,,DNR,,,DNR,DNR,,83,,CMOS 350nm,5,,1.1,0.7
14,Choe,2005,12,,1600,"CS, RZ",none,751,,58,,,50,12,,4000,,GaAs HBT,12.25,JSSC,DNR,DNR
15,Choi,2002,14,,640,"??, CS",none,-,,-,,,-,-,,-,,CMOS 180nm,-,,-,-
16,Clara,2005,12,,350,"??, CS",none,27,,76,,,DNR,DNR,,62,,CMOS 130nm,DNR,ISSCC,DNR,DNR
